id_agente,nombre,correo,fecha_nacimiento
1,Luis Mora,[email],1990-01-10
2,Ana Soto,[email],1993-03-15
3,Carlos Ruiz,[email],1985-06-20
4,Maria Vargas,[email],1991-04-05
5,David Perez,[email],1996-08-25
6,Karen Jimenez,[email],1992-02-17
7,Josue Rodriguez,[email],1989-09-13
8,Daniela Campos,[email],1995-11-30
9,Esteban Quesada,[email],1994-10-01
10,Lucia Gamboa,[email],1987-05-12
11,Andres Mena,[email],1990-07-07
12,Laura Picado,[email],1993-12-11
13,Felipe Mora,[email],1986-03-09
14,Juliana Rojas,[email],1997-01-28
15,Javier Campos,[email],1995-06-06
16,Rebeca Vega,[email],1992-10-20
17,Mauricio Solis,[email],1991-03-19
18,Tatiana Chaves,[email],1994-04-14
19,Ricardo Brenes,[email],1996-09-09
20,Sofia Navarro,[email],1993-07-25
