id_cliente,nombre,direccion,correo
1,Pedro Gomez,Av. Central #45,[email]
2,Laura Ramirez,Calle 9 #123,[email]
3,Carlos Fernandez,Barrio Escalante,[email]
4,Lucia Herrera,San Pedro Este,[email]
5,Luis Vargas,Av. 2da #50,[email]
6,Silvia Jimenez,Residencial Lomas,[email]
7,Mario Quesada,Guadalupe Oeste,[email]
8,Patricia Arias,Desamparados Centro,[email]
9,Fernando Rojas,Santa Ana Norte,[email]
10,Natalia Marin,Curridabat #10,[email]
11,Daniel Castro,Alajuelita,[email]
12,Johana Sequeira,Tres Rios,[email]
13,Erick Navarro,Moravia,[email]
14,Gabriela Soto,La Union,[email]
15,Jose Rodriguez,San Antonio,[email]
16,Alejandra Mata,Paso Ancho,[email]
17,Cristian Chaves,Barrio Mexico,[email]
18,Isabel Vega,Hatillo 5,[email]
19,Oscar Mï¿½ndez,Rohrmoser,[email]
20,Melissa Cordero,Escazu,[email]
